userid,education,region,hhsz,age,income,child,race,country,number_of_books_purchased
14573427,,2.0,2,6.0,3,0,1,1,1
14576008,,3.0,2,11.0,5,0,1,0,16
14577814,2.0,4.0,3,4.0,5,1,1,1,1
14578202,,4.0,3,8.0,6,1,1,0,1
14578634,,1.0,3,9.0,7,1,1,0,3
14578904,,3.0,3,10.0,4,1,1,0,2
14579283,,3.0,4,7.0,6,1,1,0,1
14579358,,3.0,6,9.0,5,1,1,0,21
14580566,,3.0,5,6.0,4,1,1,0,1
14580605,,4.0,4,4.0,7,1,1,0,3
14580808,1.0,3.0,3,6.0,5,1,2,0,2
14580983,,1.0,4,3.0,7,1,1,0,1
14581078,,2.0,4,6.0,7,1,2,1,9
14581187,,3.0,4,8.0,1,1,1,1,1
14581377,1.0,1.0,2,6.0,5,1,3,0,9
14581517,,3.0,5,6.0,5,1,1,0,1
14581602,,1.0,1,7.0,6,0,1,0,1
14581934,,1.0,2,7.0,1,1,1,0,1
14582286,,1.0,3,6.0,6,1,1,0,9
14582304,,2.0,4,4.0,5,1,1,0,5
14582893,,2.0,2,4.0,5,0,1,0,3
14583407,,3.0,5,6.0,2,1,1,1,2
14583482,,3.0,3,5.0,6,1,1,0,4
14584037,,1.0,3,9.0,6,1,1,0,7
14584305,,1.0,1,4.0,4,0,1,0,2
14584414,,1.0,2,10.0,5,0,1,0,8
14584848,,2.0,5,7.0,5,1,1,0,1
14585055,,1.0,3,10.0,5,1,1,0,1
14585073,,2.0,1,4.0,4,0,1,1,1
14585094,,2.0,2,3.0,5,1,1,0,1
14586722,,3.0,5,9.0,7,1,1,0,1
14587761,,2.0,3,7.0,7,1,1,0,1
14588795,2.0,2.0,2,4.0,3,0,1,1,1
14589112,,2.0,3,8.0,1,1,1,1,2
14589179,,3.0,2,6.0,6,0,1,0,1
14590100,,4.0,5,6.0,6,1,1,0,1
14590390,,4.0,2,4.0,1,0,1,0,1
14591430,,4.0,6,10.0,7,1,1,0,5
14592106,,4.0,2,11.0,6,0,1,0,1
14592340,,1.0,4,7.0,4,1,2,0,1
14592821,,2.0,2,5.0,4,0,1,0,3
14592856,,4.0,4,6.0,6,1,1,0,2
14592901,,4.0,3,6.0,7,1,1,0,1
14593127,,2.0,6,4.0,4,1,1,0,1
14593672,,1.0,5,8.0,4,1,1,0,2
14594414,1.0,3.0,3,8.0,7,1,1,0,1
14594732,,2.0,4,8.0,7,1,1,0,1
14596347,,2.0,5,11.0,5,1,1,0,3
14596708,,2.0,4,11.0,7,1,1,0,1
14597397,2.0,4.0,4,8.0,1,1,1,1,4
14598266,4.0,2.0,4,8.0,7,1,1,0,1
14598351,,2.0,5,7.0,6,1,1,0,1
14599226,,2.0,1,9.0,7,0,1,0,1
14599972,,1.0,3,9.0,5,1,1,0,2
14601065,2.0,1.0,3,7.0,7,1,1,1,2
14601071,,3.0,6,5.0,7,1,1,0,1
14601103,,2.0,6,11.0,3,1,1,1,2
14601185,,1.0,5,6.0,7,1,1,0,2
14601242,5.0,3.0,2,7.0,5,0,1,0,1
14601304,,2.0,2,11.0,2,0,1,0,3
14601483,,1.0,6,5.0,2,1,1,0,3
14601751,,3.0,4,7.0,4,1,1,0,5
14601856,,2.0,5,6.0,5,1,1,0,3
14603450,,4.0,2,4.0,6,0,1,1,5
14603463,,1.0,1,7.0,1,0,2,0,2
14605098,2.0,2.0,5,7.0,7,1,1,0,2
14605324,,4.0,4,8.0,7,1,1,0,1
14606799,,3.0,4,8.0,4,1,1,0,15
14607937,,1.0,2,4.0,1,1,1,1,2
14608251,,3.0,2,4.0,6,0,1,1,1
14608945,,3.0,4,6.0,1,0,1,0,1
14609054,5.0,3.0,2,11.0,6,1,1,1,9
14612043,4.0,2.0,5,8.0,7,1,1,0,4
14614307,,3.0,2,11.0,2,0,1,1,2
14615255,4.0,1.0,2,5.0,6,1,1,0,1
14615280,,1.0,5,8.0,6,1,1,1,1
14616040,,1.0,4,8.0,3,1,1,1,1
14616208,,1.0,4,8.0,2,1,1,0,2
14618236,,3.0,2,9.0,3,0,1,0,2
14619136,,2.0,3,3.0,5,1,1,0,1
14620219,,4.0,3,9.0,5,1,1,0,1
14621077,4.0,1.0,4,7.0,6,1,1,0,33
14621274,,3.0,3,2.0,2,1,1,0,3
14621501,,1.0,2,6.0,3,0,1,0,4
14622604,4.0,3.0,5,4.0,4,1,1,0,1
14622852,,4.0,3,6.0,7,1,1,0,2
14625647,,3.0,2,8.0,7,1,1,0,1
14626094,,2.0,2,9.0,2,0,1,0,2
14626684,1.0,1.0,2,6.0,7,0,1,0,2
14627089,,2.0,1,11.0,2,0,1,0,5
14627429,,1.0,2,11.0,7,0,1,0,4
14627684,,2.0,5,6.0,3,1,1,0,1
14627782,,2.0,5,9.0,5,1,1,0,12
14627791,1.0,2.0,5,7.0,5,1,1,0,2
14627867,,3.0,3,11.0,1,1,1,1,1
14629131,,1.0,6,6.0,4,1,1,0,1
14630192,,2.0,3,6.0,3,1,1,0,2
14630526,,2.0,4,9.0,3,1,1,0,2
14630596,,1.0,3,10.0,4,1,1,0,16
14631143,,3.0,4,10.0,5,1,1,0,2
14632094,,2.0,5,6.0,3,1,1,0,2
14632191,2.0,2.0,5,8.0,7,1,1,0,2
14632997,,2.0,3,3.0,2,1,1,1,15
14633441,,1.0,3,9.0,7,1,1,0,1
14635047,,3.0,4,7.0,6,1,1,0,2
14636545,,1.0,2,10.0,6,0,1,0,1
14636828,4.0,3.0,6,6.0,6,1,1,0,1
14637372,,4.0,3,11.0,5,1,1,0,5
14637466,,4.0,2,3.0,5,1,1,1,2
14638663,,1.0,5,6.0,7,1,1,0,1
14639244,,3.0,5,10.0,6,1,1,0,1
14639373,,2.0,5,9.0,6,1,1,1,62
14640272,,2.0,2,8.0,7,0,1,0,6
14640374,,4.0,2,11.0,7,0,5,0,1
14640422,,1.0,5,9.0,5,1,1,0,2
14642064,,2.0,4,11.0,7,1,1,0,2
14642301,4.0,2.0,4,5.0,5,1,1,0,2
14643196,,2.0,2,11.0,4,1,1,0,1
14643645,,3.0,4,10.0,3,1,1,0,1
14644211,,2.0,3,7.0,6,1,1,0,4
14644859,,2.0,3,7.0,6,1,1,0,4
14644882,,2.0,5,7.0,2,1,1,0,1
14645639,,2.0,2,3.0,4,1,1,0,1
14647151,,2.0,2,8.0,4,1,1,0,2
14649067,5.0,4.0,2,11.0,2,0,1,1,2
14649163,,1.0,2,2.0,2,0,1,0,8
14649229,5.0,4.0,2,8.0,5,1,1,1,1
14650547,,1.0,2,7.0,7,1,1,0,1
14650887,,2.0,3,4.0,5,1,1,0,1
14652278,,4.0,4,8.0,4,1,1,0,8
14652957,,1.0,2,10.0,7,1,1,0,1
14653456,,3.0,5,1.0,7,1,1,0,1
14654233,,3.0,4,6.0,6,1,1,0,1
14655105,,3.0,6,8.0,7,1,1,0,2
14656706,2.0,1.0,4,8.0,7,1,1,0,1
14656873,,3.0,3,10.0,7,1,1,0,2
14659616,,3.0,5,3.0,1,1,1,1,3
14659750,1.0,2.0,2,5.0,5,1,1,0,2
14659968,,1.0,5,6.0,1,1,1,0,3
14664067,,1.0,2,6.0,5,0,1,0,5
14665376,,4.0,2,5.0,1,0,1,0,10
14665591,,1.0,4,9.0,6,1,1,0,1
14666121,,3.0,2,11.0,1,0,1,0,2
14666753,,2.0,4,6.0,6,1,1,0,1
14667487,2.0,3.0,6,1.0,1,1,1,0,3
14674012,,4.0,3,8.0,7,1,1,1,5
14674981,,3.0,4,9.0,7,0,1,1,1
14675597,,4.0,2,4.0,7,0,1,0,1
14676266,,4.0,1,3.0,7,0,1,0,1
14678741,,1.0,1,7.0,2,0,1,0,6
14678746,,3.0,3,11.0,5,1,1,0,1
14679464,,1.0,2,5.0,5,0,1,0,1
14682331,1.0,2.0,6,8.0,5,1,1,0,1
14683154,,1.0,4,7.0,1,1,1,1,1
14683422,,4.0,2,4.0,1,1,1,0,5
14686843,,4.0,5,8.0,7,1,1,0,8
14689983,,3.0,3,7.0,2,1,1,0,1
14691323,,2.0,3,11.0,5,1,1,0,5
14691663,,2.0,2,7.0,5,0,1,0,2
14693984,,3.0,4,7.0,5,1,5,1,5
14693996,,3.0,4,3.0,3,1,1,0,1
14694499,,3.0,3,6.0,7,1,1,0,1
14694607,,2.0,6,10.0,5,1,1,0,2
14703187,,1.0,3,5.0,7,1,1,0,6
14703454,,3.0,4,4.0,6,0,1,0,1
14703528,,2.0,6,8.0,7,1,1,0,1
14705591,,1.0,2,5.0,5,0,1,0,4
14707622,,1.0,4,8.0,7,1,1,0,1
14711634,,3.0,2,8.0,1,1,1,0,1
14714507,,1.0,1,7.0,7,0,1,0,6
14718447,,2.0,4,9.0,6,1,1,0,2
14727270,,1.0,3,10.0,7,1,1,0,1
14727522,,2.0,3,2.0,3,0,1,0,2
14729691,,1.0,3,6.0,6,1,1,0,2
14732861,,3.0,4,9.0,7,1,1,0,2
14734748,2.0,2.0,4,8.0,7,1,1,0,1
14739676,,4.0,3,5.0,4,1,1,0,1
14742579,1.0,3.0,3,5.0,5,1,1,0,3
14745162,,4.0,2,9.0,5,0,1,0,6
14746141,,4.0,2,3.0,1,0,1,0,1
14753195,,3.0,3,8.0,4,1,1,0,1
14756462,,1.0,4,3.0,2,1,1,0,2
14757362,,4.0,3,9.0,5,1,1,0,1
14758017,1.0,1.0,2,8.0,7,0,1,0,1
14762114,,3.0,3,7.0,6,1,1,0,3
14765820,,2.0,3,4.0,3,1,1,0,3
14767264,,1.0,3,9.0,5,1,1,0,1
14772090,,2.0,1,9.0,5,0,1,0,2
14774735,,3.0,2,6.0,7,1,1,0,1
14775413,,2.0,2,8.0,5,0,1,0,1
14777298,,3.0,5,10.0,7,1,1,0,2
14777748,,2.0,3,3.0,1,0,1,0,1
14782603,,1.0,5,4.0,2,1,1,0,1
14783260,,3.0,2,5.0,3,1,1,0,1
14783697,,4.0,3,4.0,7,1,1,0,1
14789204,,4.0,5,6.0,5,1,1,0,2
14790068,2.0,2.0,2,7.0,7,1,1,1,1
14792891,2.0,4.0,2,3.0,3,0,1,0,1
14795768,,4.0,2,4.0,5,0,1,1,15
14796973,,1.0,2,3.0,3,0,1,0,3
14799955,,1.0,4,9.0,6,1,1,0,2
14802785,,2.0,2,9.0,6,1,1,0,4
14804444,,1.0,1,6.0,3,0,1,0,1
14810118,,3.0,2,6.0,1,0,2,0,1
14810363,,1.0,3,11.0,6,1,1,0,1
14815108,1.0,4.0,3,8.0,7,1,1,0,16
14816437,1.0,3.0,2,11.0,3,0,1,0,2
14821754,,1.0,5,11.0,6,1,1,0,1
14821967,,3.0,2,6.0,5,1,1,0,1
14823903,,3.0,5,7.0,7,1,1,0,3
14825371,,4.0,3,8.0,4,1,1,0,28
14825873,,3.0,2,4.0,2,0,1,0,4
14826322,,1.0,1,6.0,3,0,1,0,6
14827534,,3.0,3,11.0,5,1,1,0,46
14828802,,2.0,2,7.0,1,1,1,0,1
14830820,,4.0,4,6.0,1,1,1,0,8
14831209,,1.0,4,6.0,6,1,1,1,1
14831712,,2.0,4,9.0,7,1,1,0,1
14832262,,3.0,5,10.0,1,1,1,0,1
14835098,,4.0,5,6.0,4,1,1,1,2
14836483,,4.0,2,7.0,7,1,1,0,4
14836643,,4.0,3,11.0,7,1,1,0,1
14837828,,2.0,4,7.0,7,1,1,0,11
14840222,,2.0,2,11.0,4,1,1,0,2
14842189,2.0,4.0,2,6.0,2,0,1,1,2
14846250,1.0,1.0,3,7.0,6,1,1,0,2
14853300,,3.0,5,6.0,3,0,1,1,4
14854328,,3.0,3,9.0,6,1,1,0,1
14854756,,4.0,4,11.0,1,1,1,0,1
14856019,,4.0,4,7.0,7,1,1,0,1
14856817,,1.0,2,6.0,4,1,1,0,3
14862118,4.0,4.0,3,4.0,4,1,1,0,1
14871929,,1.0,2,7.0,5,0,1,0,3
14873863,,1.0,5,7.0,5,1,1,0,1
14874521,,1.0,3,9.0,6,1,1,0,1
14876479,,3.0,3,3.0,1,1,1,0,4
14877462,,3.0,6,5.0,5,1,1,1,2
14880337,,2.0,3,9.0,5,1,1,1,17
14889288,,4.0,2,6.0,4,0,1,0,56
14889936,,3.0,3,11.0,2,1,1,0,1
14895051,,4.0,2,9.0,7,0,1,0,9
14895791,,1.0,4,9.0,5,1,1,0,3
14896850,,3.0,2,4.0,3,0,1,1,1
14897813,,4.0,4,5.0,4,1,1,0,1
14898251,,4.0,3,10.0,1,1,1,0,8
14898473,4.0,1.0,6,11.0,5,1,1,0,2
14899492,,3.0,4,6.0,6,1,1,0,1
14901115,,2.0,3,8.0,6,1,1,0,1
14901543,2.0,2.0,2,5.0,3,1,1,0,2
14901600,,4.0,3,5.0,7,1,1,0,6
14902409,,2.0,6,9.0,6,1,1,1,1
14902552,,2.0,2,11.0,3,1,1,0,1
14906216,,4.0,3,9.0,7,1,1,0,1
14909153,2.0,4.0,2,8.0,7,1,1,0,1
14909447,,3.0,3,7.0,7,1,1,0,1
14913355,,3.0,4,7.0,7,1,1,0,1
14913665,,1.0,2,6.0,5,1,1,0,1
14919680,,4.0,2,7.0,7,0,3,0,5
14919759,,4.0,1,4.0,6,0,1,0,5
14919770,4.0,1.0,3,7.0,6,1,1,0,1
14919786,2.0,3.0,4,8.0,1,1,1,0,7
14922410,,1.0,2,6.0,1,1,1,0,2
14924813,,2.0,5,6.0,2,1,1,0,2
14925172,,3.0,4,7.0,5,1,1,0,24
14927770,,1.0,2,11.0,6,0,1,0,2
14929481,,2.0,3,4.0,1,1,1,0,1
14945791,,4.0,2,11.0,3,1,1,0,3
14947985,,4.0,2,11.0,1,0,1,0,3
14948437,,4.0,3,5.0,7,1,1,0,1
14949000,,1.0,2,4.0,4,0,1,0,1
14949187,,2.0,2,8.0,6,1,1,0,7
14949231,,2.0,2,9.0,6,0,1,0,2
14950094,,4.0,1,11.0,1,0,1,0,2
14952591,,2.0,3,9.0,6,1,1,0,1
14953674,,3.0,2,6.0,5,1,1,0,3
14954071,,4.0,4,9.0,6,1,1,0,5
14955075,,2.0,2,4.0,1,0,1,0,1
14955321,,4.0,3,8.0,5,1,1,0,4
14957692,4.0,1.0,3,9.0,6,1,1,1,2
14957983,,3.0,3,5.0,6,0,1,0,32
14962875,,4.0,3,3.0,5,1,1,1,1
14964030,,4.0,4,7.0,6,0,1,0,28
14976275,2.0,1.0,5,11.0,4,1,1,0,1
14976537,,3.0,4,6.0,7,1,1,0,6
14980305,,1.0,4,11.0,2,1,1,0,2
14980564,,1.0,3,4.0,7,1,1,0,1
14984419,,3.0,3,4.0,2,1,1,1,4
14985687,,3.0,4,5.0,6,1,1,0,1
14986156,,3.0,2,6.0,7,0,1,0,3
14987578,,1.0,3,9.0,5,1,1,0,3
14990574,,1.0,2,6.0,3,0,1,0,1
14990790,,3.0,4,7.0,7,1,1,0,3
14991933,,3.0,2,5.0,7,0,1,0,5
14992420,4.0,2.0,6,8.0,6,1,1,0,2
14992484,,3.0,3,6.0,5,1,1,0,1
14997346,,3.0,2,8.0,6,0,1,0,4
14999076,,1.0,3,11.0,2,1,1,0,2
14999854,,4.0,1,10.0,6,0,1,0,2
15005685,,1.0,1,5.0,3,0,1,1,2
15007844,,2.0,2,6.0,4,1,1,0,1
15009639,5.0,3.0,3,8.0,7,1,1,0,9
15009641,,3.0,5,5.0,5,0,1,0,2
15009797,,4.0,3,10.0,6,1,1,0,1
15010385,,3.0,2,4.0,4,0,1,0,2
15011799,,2.0,3,8.0,4,1,1,0,1
15012227,,3.0,1,5.0,1,0,1,0,2
15012493,,1.0,2,8.0,7,0,1,0,1
15014720,,3.0,3,8.0,6,1,1,1,3
15015450,,3.0,4,6.0,5,0,1,0,10
15016124,,3.0,2,4.0,3,1,1,0,1
15020223,5.0,1.0,2,8.0,4,0,1,1,5
15021398,,4.0,4,4.0,7,1,1,0,1
15022167,4.0,3.0,5,6.0,5,1,1,0,2
15026530,,2.0,3,6.0,6,0,1,0,58
15026564,,1.0,2,4.0,3,1,1,0,1
15028233,,3.0,4,4.0,7,1,1,0,1
15032234,,2.0,4,7.0,6,1,1,0,1
15033420,,1.0,2,4.0,6,0,1,0,1
15034058,,1.0,4,5.0,6,1,1,0,1
15034776,,3.0,4,7.0,7,1,1,0,3
15036569,,4.0,1,5.0,7,0,1,1,1
15037127,,3.0,3,8.0,6,1,1,0,1
15039133,,1.0,1,5.0,6,0,1,0,8
15041510,,2.0,3,6.0,7,1,1,1,1
15041932,,3.0,6,5.0,7,1,1,1,1
15050033,,1.0,3,7.0,5,1,1,0,7
15050085,1.0,1.0,3,7.0,7,1,1,0,6
15051798,,1.0,3,6.0,6,1,1,1,4
15051991,4.0,1.0,6,8.0,6,1,1,0,1
15053014,,3.0,3,4.0,6,1,1,0,1
15053417,,1.0,2,4.0,1,1,1,0,8
15053946,,3.0,4,5.0,7,1,1,0,1
15054076,,1.0,3,8.0,4,1,1,0,2
15054830,,3.0,5,6.0,7,1,1,0,3
15055777,4.0,4.0,3,6.0,5,1,1,0,3
15057275,,1.0,3,7.0,5,1,1,0,1
15060979,1.0,2.0,4,7.0,6,1,1,0,21
15061684,,1.0,4,7.0,6,1,1,0,1
15063029,,1.0,1,5.0,7,0,1,0,1
15064014,,4.0,3,9.0,7,1,1,0,1
15065120,,3.0,4,5.0,6,0,1,0,1
15066333,1.0,1.0,4,8.0,6,1,1,0,4
15069718,,2.0,2,6.0,5,1,1,1,7
15070740,,2.0,4,6.0,4,1,1,0,1
15071991,,1.0,2,5.0,7,0,1,0,2
15072022,,3.0,4,8.0,6,1,1,0,1
15072055,4.0,4.0,3,7.0,3,1,1,0,5
15073180,,3.0,2,5.0,5,1,1,0,1
15073704,,1.0,1,4.0,7,0,1,0,7
15073819,,3.0,3,9.0,3,1,2,0,1
15075420,,3.0,6,5.0,7,1,1,0,3
15076329,2.0,3.0,5,5.0,6,1,1,0,1
15079362,,1.0,2,4.0,1,0,1,0,2
15079621,,4.0,3,9.0,5,1,1,0,21
15082071,,2.0,6,5.0,5,1,1,0,1
15082673,,2.0,4,11.0,5,1,1,0,6
15085456,,3.0,3,8.0,3,0,1,0,4
15086795,,4.0,3,5.0,6,1,1,0,1
15087307,,2.0,3,7.0,7,1,1,0,2
15090549,,1.0,3,6.0,1,1,1,0,20
15094009,,2.0,4,9.0,6,0,1,0,1
15096400,,1.0,2,6.0,7,1,1,0,1
15098640,2.0,1.0,4,3.0,5,1,1,0,2
15102303,4.0,3.0,2,5.0,6,0,1,0,1
15103820,,4.0,4,11.0,2,1,1,0,19
15107485,,2.0,2,4.0,1,1,1,0,1
15107650,2.0,4.0,4,6.0,4,1,3,0,2
15110214,,1.0,5,9.0,4,1,1,0,2
15110982,1.0,3.0,4,4.0,7,1,1,0,3
15195214,4.0,1.0,2,8.0,1,0,1,0,1
15195529,,3.0,4,6.0,4,1,1,0,1
15196824,,1.0,4,9.0,7,1,1,1,1
15196982,,1.0,5,9.0,7,1,1,0,1
15197092,,1.0,4,9.0,5,1,1,0,1
15197136,,1.0,3,7.0,2,1,1,0,3
15198943,,1.0,2,11.0,4,0,1,0,17
15199618,,3.0,2,4.0,5,1,1,0,2
15200371,4.0,1.0,4,9.0,4,1,1,0,4
15200750,1.0,3.0,3,4.0,5,1,1,0,1
15202087,,3.0,4,5.0,5,1,1,0,4
15202147,,3.0,2,7.0,7,1,1,0,1
15203009,5.0,4.0,5,8.0,2,1,1,1,6
15203866,,1.0,2,10.0,1,0,1,0,2
15205005,,1.0,3,7.0,6,1,1,0,1
15206928,,4.0,5,6.0,5,1,1,0,30
15212871,,3.0,5,4.0,5,1,1,0,3
15213677,,1.0,3,8.0,5,1,1,0,1
15214040,,3.0,2,11.0,3,0,1,0,7
15215040,,4.0,2,2.0,6,1,1,0,3
15216034,,1.0,4,11.0,5,1,1,0,2
15216134,,4.0,2,4.0,3,1,1,0,1
15219685,,4.0,4,7.0,5,1,1,0,12
15220711,,2.0,5,9.0,7,1,1,0,3
15222702,,2.0,2,9.0,5,1,1,0,2
15223109,,1.0,2,6.0,4,0,1,0,4
15224389,,3.0,1,11.0,5,0,1,0,2
15225345,,1.0,4,2.0,2,1,2,0,4
15229067,,2.0,1,2.0,3,0,1,0,1
15230731,,3.0,2,7.0,6,0,1,0,1
15231805,4.0,2.0,4,7.0,5,1,1,0,3
15232748,,1.0,4,6.0,5,1,1,0,2
15235677,,1.0,2,11.0,5,1,1,0,2
15235910,,2.0,2,9.0,7,1,1,0,1
15236259,,1.0,4,8.0,5,1,1,0,5
15237282,,4.0,4,6.0,5,1,1,0,4
15241077,,4.0,2,6.0,6,1,1,0,6
15241188,,2.0,3,6.0,5,1,1,0,3
15242562,,2.0,3,6.0,5,1,1,0,3
15243464,,4.0,2,9.0,4,1,1,0,1
15247036,1.0,1.0,2,5.0,1,1,2,0,1
15248209,,2.0,4,4.0,7,0,1,0,2
15257683,,3.0,3,3.0,5,1,1,0,1
15257998,5.0,4.0,2,4.0,3,1,3,0,1
15259878,,4.0,1,11.0,1,0,1,0,2
15259931,,3.0,3,5.0,4,1,1,0,1
15261203,4.0,3.0,5,8.0,7,1,1,0,1
15263855,4.0,1.0,4,11.0,6,1,1,0,8
15263899,,4.0,3,9.0,6,1,1,0,2
15264631,,2.0,2,4.0,4,0,1,0,9
15264708,2.0,2.0,1,3.0,4,0,1,0,1
15267352,,3.0,6,11.0,5,1,1,0,1
15270559,1.0,3.0,2,6.0,6,1,1,0,5
15270987,1.0,4.0,3,9.0,6,1,1,0,9
15271078,2.0,4.0,3,7.0,6,1,1,0,1
15272193,2.0,3.0,3,5.0,5,1,1,0,4
15273412,2.0,4.0,3,6.0,6,1,1,0,1
15274470,5.0,4.0,6,11.0,4,1,1,1,3
15277503,,2.0,2,7.0,7,1,1,0,9
15281853,,1.0,3,4.0,5,1,1,0,11
15282184,,1.0,2,4.0,3,0,1,0,1
15285675,4.0,4.0,5,8.0,7,1,1,0,1
15288975,,4.0,3,6.0,5,0,1,0,1
15289614,2.0,1.0,4,6.0,6,1,1,0,6
15291901,,3.0,2,6.0,7,0,1,0,1
15293473,4.0,3.0,2,5.0,4,1,1,1,1
15293767,2.0,3.0,2,10.0,4,0,1,0,2
15296960,,1.0,4,5.0,5,1,1,0,1
15297405,,2.0,2,8.0,5,0,1,0,1
15298302,,3.0,1,6.0,5,0,1,0,2
15298350,,3.0,2,8.0,6,0,1,0,3
15298713,,3.0,2,7.0,1,1,1,0,6
15303607,,3.0,5,7.0,5,1,1,0,3
15307176,1.0,1.0,3,8.0,7,1,1,0,83
15307740,4.0,4.0,5,8.0,7,1,1,0,1
15312514,,1.0,2,6.0,1,0,1,0,2
15312515,,2.0,2,6.0,5,1,1,0,2
15314452,,1.0,2,7.0,4,0,1,0,1
15314597,,1.0,1,7.0,5,0,2,0,2
15317326,,3.0,5,8.0,1,1,1,0,3
15320772,4.0,1.0,2,7.0,6,0,1,0,2
15322086,,4.0,3,3.0,5,1,1,0,1
15322794,,4.0,5,4.0,1,1,1,0,2
15324602,5.0,3.0,3,11.0,7,1,1,0,2
15325092,,2.0,2,4.0,4,0,1,1,2
15327777,,3.0,2,6.0,3,1,1,0,4
15327778,5.0,1.0,2,6.0,1,0,1,1,5
15328469,,1.0,1,5.0,6,0,1,1,4
15328942,,2.0,2,6.0,1,0,1,0,2
15329132,,4.0,4,5.0,7,1,1,0,2
15329874,,2.0,2,2.0,2,0,1,0,1
15333009,,1.0,3,6.0,5,1,1,0,1
15334380,,3.0,4,6.0,4,1,1,0,9
15334626,1.0,4.0,2,10.0,7,0,1,0,3
15336973,,1.0,2,4.0,5,0,1,0,1
15341111,,3.0,5,9.0,6,1,1,0,6
15341360,4.0,2.0,5,7.0,7,1,1,0,1
15346137,,4.0,3,3.0,4,1,1,0,7
15346472,,1.0,3,9.0,4,1,1,0,6
15347014,,1.0,2,11.0,5,1,1,0,35
15347388,,2.0,4,8.0,7,0,1,0,5
15351976,1.0,1.0,1,6.0,4,0,1,0,1
15355370,1.0,1.0,3,4.0,5,1,1,0,3
15356912,2.0,3.0,5,6.0,4,1,1,1,5
15356919,,3.0,4,8.0,4,1,1,0,1
15357130,4.0,1.0,2,7.0,7,0,3,0,5
15359230,,4.0,4,4.0,5,1,1,0,1
15362081,1.0,1.0,3,11.0,1,1,1,0,6
15372469,,1.0,4,7.0,7,1,1,0,16
15376898,,3.0,2,6.0,4,1,1,0,2
15377387,,2.0,4,7.0,5,1,1,0,8
15378662,,3.0,3,10.0,2,1,1,0,1
15378907,,2.0,2,11.0,1,0,1,0,1
15378953,,4.0,2,5.0,4,0,1,0,1
15382065,,3.0,3,9.0,6,1,1,0,2
15385733,,1.0,4,8.0,6,1,1,0,3
15385819,,3.0,1,11.0,7,0,1,0,1
15386896,2.0,2.0,4,7.0,2,0,1,0,6
15388955,4.0,3.0,3,7.0,5,1,1,0,12
15393506,1.0,2.0,3,6.0,3,1,1,0,12
15394510,1.0,1.0,5,6.0,6,1,1,0,1
15394856,2.0,2.0,3,6.0,1,1,1,0,2
15398940,,2.0,3,6.0,5,1,1,0,2
15399039,,4.0,2,3.0,4,0,1,0,8
15399226,1.0,1.0,1,4.0,4,0,1,0,1
15401867,2.0,4.0,4,8.0,7,1,1,0,3
15402805,2.0,3.0,4,6.0,1,1,1,0,4
15403398,,2.0,4,5.0,6,1,1,0,4
15404024,1.0,1.0,5,6.0,4,1,1,0,1
15409849,1.0,3.0,1,4.0,2,0,1,0,1
15410303,,3.0,3,7.0,3,1,2,0,1
15411506,,3.0,5,8.0,7,1,1,0,3
15412652,2.0,4.0,4,6.0,5,0,1,0,1
15414768,,2.0,1,6.0,4,0,1,0,1
15414954,,4.0,3,6.0,4,0,1,0,3
15415234,2.0,3.0,6,6.0,5,1,1,0,1
15415515,2.0,3.0,1,6.0,1,0,1,0,2
15416597,,3.0,3,10.0,4,1,1,0,3
15417162,1.0,1.0,5,10.0,7,1,1,0,1
15417636,4.0,1.0,3,8.0,5,1,1,0,2
15420133,4.0,2.0,6,9.0,5,1,1,0,9
15421048,2.0,3.0,3,5.0,2,1,1,0,2
15421719,,4.0,2,5.0,5,1,1,1,2
15422558,,1.0,2,7.0,1,1,1,0,1
15424783,2.0,4.0,2,9.0,3,0,1,0,4
15424834,2.0,4.0,2,11.0,5,1,1,1,1
15427011,,3.0,4,6.0,5,1,1,0,9
15427840,1.0,4.0,2,6.0,7,0,1,0,1
15427844,2.0,1.0,4,8.0,2,1,1,0,1
15430854,5.0,4.0,2,10.0,2,0,1,0,1
15432255,,3.0,4,11.0,4,1,1,0,2
15432873,,2.0,3,4.0,1,1,1,0,1
15433339,2.0,1.0,2,7.0,1,0,1,0,1
15436086,4.0,2.0,5,7.0,7,1,1,0,7
15441287,2.0,1.0,5,10.0,7,1,1,0,2
15446963,5.0,3.0,2,6.0,5,1,1,1,1
15452263,1.0,1.0,4,9.0,4,1,1,0,2
15452993,,3.0,6,9.0,1,1,1,0,1
15453437,,,2,7.0,2,0,1,0,1
15454691,,3.0,4,9.0,4,0,1,0,1
15456466,2.0,4.0,2,6.0,6,0,1,0,2
15456907,2.0,3.0,3,6.0,5,1,2,0,1
15462184,,4.0,6,8.0,7,1,1,0,1
15462252,2.0,4.0,2,1.0,3,0,1,0,2
15463705,1.0,4.0,1,8.0,5,0,1,0,12
15464133,,3.0,2,8.0,5,0,1,0,1
15465286,4.0,2.0,5,11.0,2,1,1,0,7
15467685,1.0,4.0,6,7.0,6,1,1,0,1
15469293,2.0,4.0,6,9.0,4,1,1,0,1
15470706,1.0,3.0,3,7.0,7,1,1,0,2
15473129,,3.0,5,11.0,5,1,2,0,2
15473764,4.0,2.0,4,7.0,4,1,1,0,1
15475276,5.0,3.0,2,9.0,4,0,1,1,3
15476690,2.0,1.0,2,3.0,1,0,2,0,7
